"ID","Type","Name","Documentation","Source","Target","Specialization"
"10951","AccessRelationship","","","10849","10804",""
"10987","AccessRelationship","","","10816","10800",""
"10955","AccessRelationship","","","10828","10807",""
"14583","AccessRelationship","","","10821","14539",""
"10950","AccessRelationship","","","10849","10800",""
"10906","AccessRelationship","","","10842","10794",""
"10915","AccessRelationship","","","10841","10799",""
"10935","AccessRelationship","","","10816","10794",""
"13748","AccessRelationship","","","10835","10797",""
"10958","AccessRelationship","","","10829","10808",""
"6208","AccessRelationship","","","6186","6195",""
"14043","AccessRelationship","","","10785","14025",""
"10941","AccessRelationship","","","10821","10804",""
"6595","AccessRelationship","","","6184","6566",""
"10901","AccessRelationship","","","10844","10795",""
"10922","AccessRelationship","","","10840","10798",""
"6596","AccessRelationship","","","6186","6566",""
"10930","AccessRelationship","","","10812","10800",""
"10907","AccessRelationship","","","10844","10794",""
"10933","AccessRelationship","","","10814","10803",""
"10952","AccessRelationship","","","10850","10804",""
"6795","AccessRelationship","","","6654","6733",""
"10931","AccessRelationship","","","10811","10801",""
"14040","AccessRelationship","","","10789","14025",""
"10942","AccessRelationship","","","10822","10800",""
"10937","AccessRelationship","","","10821","10800",""
"10913","AccessRelationship","","","10840","10797",""
"10985","AccessRelationship","","","10815","10797",""
"14130","AccessRelationship","","","13873","14074",""
"6798","AccessRelationship","","","6651","6736",""
"10946","AccessRelationship","","","10810","10794",""
"10898","AccessRelationship","","","10839","10797",""
"14561","AccessRelationship","","","12926","10794",""
"10921","AccessRelationship","","","10839","10798",""
"6205","AccessRelationship","","","6177","6193",""
"10908","AccessRelationship","","","10838","10794",""
"14300","AccessRelationship","","","14148","14074",""
"6796","AccessRelationship","","","6650","6734",""
"10947","AccessRelationship","","","10815","10803",""
"10927","AccessRelationship","","","10818","10794",""
"14581","AccessRelationship","","","10828","14539",""
"10961","AccessRelationship","","","10828","10806",""
"6797","AccessRelationship","","","6649","6735",""
"14129","AccessRelationship","","","10789","14074",""
"10905","AccessRelationship","","","10845","10794",""
"14123","AccessRelationship","","","13873","14025",""
"6594","AccessRelationship","","","6176","6565",""
"6592","AccessRelationship","","","6177","6564",""
"13747","AccessRelationship","","","10835","10798",""
"18179","AccessRelationship","","","10842","18178",""
"6590","AccessRelationship","","","6177","6562",""
"14126","AccessRelationship","","","10785","14074",""
"6204","AccessRelationship","","","6188","6193",""
"14128","AccessRelationship","","","13875","14074",""
"10936","AccessRelationship","","","10814","10798",""
"10945","AccessRelationship","","","10811","10800",""
"14131","AccessRelationship","","","13874","14074",""
"10923","AccessRelationship","","","10841","10797",""
"10966","AccessRelationship","","","10830","10807",""
"14578","AccessRelationship","","","10829","14539",""
"14041","AccessRelationship","","","10784","14025",""
"6210","AccessRelationship","","","6186","6192",""
"10976","AccessRelationship","","","10846","10794",""
"18169","AccessRelationship","","","10842","14072",""
"6567","AccessRelationship","","","6188","6562",""
"10925","AccessRelationship","","","10818","10802",""
"14294","AccessRelationship","","","14148","14025",""
"10943","AccessRelationship","","","10822","10794",""
"10899","AccessRelationship","","","10843","10794",""
"14574","AccessRelationship","","","10835","10794",""
"14028","AccessRelationship","","","13875","14025",""
